"id","extralabel","name","latitude","longitude","country"
"CH02136","Junction","Aarau GB","47.3945291","8.0664379","Switzerland"
"CH08254","Junction","Brenzikofen","46.8183448","7.6107452","Switzerland"
"CH07476","Junction","Blausee-Mitholz","46.5289637","7.6755574","Switzerland"
"CH02025","Junction","Baldegg","47.185689","8.2802315","Switzerland"
"CH02023","Junction","Ballwil","47.1537677","8.3168988","Switzerland"
"CH03113","Junction","Blumenau","47.2236707","8.8424051","Switzerland"
"CH03134","Junction","Bauma","47.3688366","8.878233","Switzerland"
"CH07082","Junction","Bern  Europaplatz","46.9434464","7.4074695","Switzerland"
"CH04106","Junction","Bern Bümpliz Süd","46.9374875","7.395238","Switzerland"
"CH04489","Junction","Bern Bümpliz Nord","46.9458292","7.3897557","Switzerland"
"CH07081","Junction","Bern Fischermätteli","46.9417654","7.4121293","Switzerland"
"CH06190","Junction","Bussnang","47.5560841","9.0841631","Switzerland"
"CH16765","Junction","Bern Henkerbrünnli","46.9535221","7.4388494","Switzerland"
"CH03118","Junction","Benken SG","47.2044581","9.0086542","Switzerland"
"CH04495","Junction","Bern Stöckacker","46.9463603","7.4011785","Switzerland"
"CH07079","Junction","Bern Weissenbühl","46.9357794","7.4300188","Switzerland"
"CH07001","Junction","Bern Wylerfeld","46.9658405","7.4583093","Switzerland"
"CH07010","Junction","Bern Weyermannshaus","46.9473253","7.4109287","Switzerland"
"CH02216","Junction","Benzenschwil","47.2468515","8.3656169","Switzerland"
"CH05207","Junction","Bodio TI","46.3802545","8.906568","Switzerland"
"CH04039","Junction","Bossy Bois (embr)","46.8283375","6.9604596","Switzerland"
"CH03114","Junction","Bollingen","47.2173527","8.879213","Switzerland"
"CH04218","Junction","Bôle","46.9694229","6.8383745","Switzerland"
"CH07292","Junction","Boltigen","46.6273683","7.3900737","Switzerland"
"CH02222","Junction","Bonstetten-Wettswil","47.3259013","8.4681969","Switzerland"
"CH02032","Junction","Boniswil","47.3150387","8.1845605","Switzerland"
"CH02214","Junction","Boswil-Bünzen","47.3051817","8.3152836","Switzerland"
"CH06127","Junction","Bottighofen","47.6407072","9.2131041","Switzerland"
"CH01426","Junction","Bouveret","46.3858172","6.8532439","Switzerland"
"CH07092","Junction","Belp Steinbach","46.8951646","7.4930918","Switzerland"
"CH01609","Junction","Brig","46.3194227","7.9880947","Switzerland"
"CH15379","Junction","Basel SBB RB Gr T","47.5312471","7.6612123","Switzerland"
"CH02210","Junction","Birrfeld","47.4436599","8.2157445","Switzerland"
"CH04403","Junction","Bargen BE","47.0401617","7.2611804","Switzerland"
"CH02002","Junction","Brittnau-Wikon","47.2626662","7.9570408","Switzerland"
"CH15310","Junction","Brig-Lötschberg (Abzw)","46.3195659","7.9841556","Switzerland"
"CH05042","Junction","Brunnmatt (Spw)","47.0687158","8.5030847","Switzerland"
"CH06294","Junction","Brunnadern-Neckertal","47.3378275","9.1305954","Switzerland"
"CH06181","Junction","Bronschhofen","47.4754444","9.0346779","Switzerland"
"CH06188","Junction","Bronschhofen AMP","47.4812671","9.0309281","Switzerland"
"CH01641","Junction","Brig RB","46.322464","8.0003878","Switzerland"
"CH08299","Junction","Brüttisellen (Km-Sprung)","47.4263299","8.6357466","Switzerland"
"CH01105","Junction","Bretonnières","46.7150553","6.4747325","Switzerland"
"CH01610","Junction","Brig Tunnel","46.3245679","8.0069423","Switzerland"
"CH05007","Junction","Brunnen","46.9991749","8.6100677","Switzerland"
"CH15380","Junction","Brunnen Süd (Abzw)","46.9915718","8.6103109","Switzerland"
"CH15381","Junction","Basel SBB RB I (Abzw)","47.5247605","7.6781388","Switzerland"
"CH15382","Junction","Basel Auhafen","47.5386644","7.6620211","Switzerland"
"CH07916","Junction","Birsfelden Ost (Abzw)","47.5409959","7.658527","Switzerland"
"CH15384","Junction","Birsfelden Hafen Gleisende","47.5576878","7.631777","Switzerland"
"CH18903","Junction","Birsfelden Hafen (Abzw)","47.5491032","7.6463334","Switzerland"
"CH00122","Junction","Bassecourt","47.3366869","7.2468462","Switzerland"
"CH03307","Junction","Bassersdorf","47.4385706","8.6262209","Switzerland"
"CH00136","Junction","Basel Dreispitz","47.5374361","7.6095959","Switzerland"
"CH08328","Junction","Bassersdorf Ost (Vzw)","47.4377096","8.6311396","Switzerland"
"CH00052","Junction","Basel Grenze (FR)","47.5775602","7.5675951","Switzerland"
"CH18904","Junction","Kleinhüningen Hafen Gleisende","47.5699562","7.586325","Switzerland"
"CH15386","Junction","Basel SBB Nordost (Abzw)","47.5448957","7.6033317","Switzerland"
"CH15387","Junction","Basel SBB Ost (Abzw)","47.5449364","7.5956199","Switzerland"
"CH15388","Junction","Basel SBB RB II Ost (Abzw)","47.5264697","7.6738198","Switzerland"
"CH16180","Junction","Basel VB Grenze","47.5602514","7.6131851","Switzerland"
"CH15389","Junction","Basel SBB West (Abzw)","47.5461903","7.5795674","Switzerland"
"CH06182","Junction","Bettwiesen","47.4986213","9.0207796","Switzerland"
"CH03122","Junction","Bubikon","47.270841","8.8227148","Switzerland"
"CH06219","Junction","Burgau Deponie ZAB (Agl)","47.4074213","9.214846","Switzerland"
"CH03400","Junction","Bülach","47.5239499","8.5362092","Switzerland"
"CH08142","Junction","Bützberg Ost (Agl)","47.2125765","7.7448743","Switzerland"
"CH06203","Junction","Bütschwil","47.3595913","9.0751511","Switzerland"
"CH01202","Junction","Burier","46.4478865","6.8771218","Switzerland"
"CH16350","Junction","Buchrain","47.0936499","8.3566585","Switzerland"
"CH04415","Junction","Busswil BE","47.0986848","7.3186229","Switzerland"
"CH04206","Junction","Bevaix","46.9296962","6.8116803","Switzerland"
"CH02034","Junction","Beinwil am See","47.2672199","8.2022355","Switzerland"
"CH07072","Junction","Burgistein","46.7894377","7.5212267","Switzerland"
"CH02033","Junction","Birrwil","47.2878566","8.1990173","Switzerland"
"CH19030","Junction","Bern Wyler","46.9665979","7.4602854","Switzerland"
"CH19180","Junction","Bern Wyler West (Abzw)","46.9637567","7.4491341","Switzerland"
"CH01117","Junction","Bussigny","46.5475904","6.5518261","Switzerland"
"CH15312","Junction","Bussigny Est (bif)","46.5449588","6.5584391","Switzerland"
"CH15313","Junction","Bussigny-Scheuchzer (bif)","46.5448766","6.5555696","Switzerland"
"CH04019","Junction","Bressonnaz","46.6531516","6.7912631","Switzerland"
"CH06215","Junction","Bischofszell Nord","47.5004152","9.2340353","Switzerland"
"CH06213","Junction","Bischofszell Stadt","47.4921409","9.2414786","Switzerland"
"CH18336","Junction","Carouge-Bachet (saut km)","46.1753773","6.1269151","Switzerland"
"CH01436","Junction","Monthey Centre agr Bas-V (embr","46.2807073","6.9419019","Switzerland"
"CH15978","Junction","Camorino Sud","46.1506084","8.9877775","Switzerland"
"CH10281","Junction","Castione Officine","46.2333931","9.0376181","Switzerland"
"CH05304","Junction","Capolago-Riva S. Vitale","45.9028373","8.9789053","Switzerland"
"CH18259","Junction","Castione Impianto d'inversione","46.2284444","9.0408939","Switzerland"
"CH18908","Junction","Castione Nord (c bin)","46.2369551","9.0357485","Switzerland"
"CH05212","Junction","Castione-Arbedo","46.2229217","9.0414618","Switzerland"
"CH01422","Junction","Collombey","46.2711929","6.9487564","Switzerland"
"CH04203","Junction","Concise","46.8508815","6.7231574","Switzerland"
"CH00141","Junction","Courchavon","47.4397744","7.057646","Switzerland"
"CH05404","Junction","Cadenazzo","46.15262","8.9416989","Switzerland"
"CH04217","Junction","Champ-du-Moulin","46.9599118","6.774989","Switzerland"
"CH15391","Junction","Cadenazzo Ovest (bif)","46.1544462","8.9205174","Switzerland"
"CH01024","Junction","Céligny","46.3479746","6.2000872","Switzerland"
"CH15314","Junction","La Chaux-de-Fonds Nord","47.0999596","6.8304527","Switzerland"
"CH00121","Junction","Courfaivre","47.3350831","7.2911657","Switzerland"
"CH00125","Junction","Courgenay","47.4052262","7.124205","Switzerland"
"CH04133","Junction","Cugy FR","46.8160283","6.8891646","Switzerland"
"CH09000","Junction","Chur","46.8530842","9.5289377","Switzerland"
"CH01504","Junction","Chamoson-St-Pierre-de-Clages","46.1888364","7.241099","Switzerland"
"CH02203","Junction","Cham","47.1782439","8.4575048","Switzerland"
"CH07918","Junction","Chapelle (diag)","46.5826127","6.8342905","Switzerland"
"CH01501","Junction","Charrat-Fully","46.1268129","7.1264766","Switzerland"
"CH04017","Junction","Châtillens","46.570533","6.8154815","Switzerland"
"CH04241","Junction","Chavannes","47.0826381","7.1320585","Switzerland"
"CH04025","Junction","Chénens","46.7492108","7.0004296","Switzerland"
"CH16274","Junction","Chêne-Bourg","46.1966002","6.1973335","Switzerland"
"CH16275","Junction","Chêne-Bourg-Frontière","46.1939254","6.2128103","Switzerland"
"CH01510","Junction","Châteauneuf-Conthey","46.2161087","7.3051022","Switzerland"
"CH16272","Junction","Genève-Champel","46.1921933","6.1534987","Switzerland"
"CH05307","Junction","Chiasso","45.832168","9.0314496","Switzerland"
"CH15392","Junction","Chiasso Ovest (bif)","45.8337909","9.0269467","Switzerland"
"CH15393","Junction","Chiasso Est","45.8299445","9.0368403","Switzerland"
"CH05243","Junction","Chiggiogna (c bin)","46.4665391","8.8239144","Switzerland"
"CH04234","Junction","Chambrelien","46.967109","6.8122568","Switzerland"
"CH10684","Junction","Châtelaine Nord (bif)","46.2170663","6.1029127","Switzerland"
"CH01027","Junction","Châtelaine (bif)","46.2152134","6.104971","Switzerland"
"CH15315","Junction","Chambrelien (cul-de-sac)","46.9654342","6.8086908","Switzerland"
"CH15316","Junction","Chambrelien Nord (bif)","46.9684211","6.8135509","Switzerland"
"CH15632","Junction","Chiasso Olimpino II","45.8207781","9.0474565","Switzerland"
"CH04144","Junction","Yverdon-Champ Pittet","46.7821496","6.6623201","Switzerland"
"CH03149","Junction","Chriesbach (Abzw)","47.4042782","8.6134886","Switzerland"
"CH04131","Junction","Cheyres","46.8169458","6.7863937","Switzerland"
"CH05309","Junction","Chiasso Smistamento","45.836505","8.9990773","Switzerland"
"CH15394","Junction","Chiasso Smistamento Nord (bif)","45.8413919","9.0043592","Switzerland"
"CH01112","Junction","Chavornay","46.7100845","6.5681632","Switzerland"
"CH15317","Junction","Chavornay Sud (bif)","46.7088462","6.5678646","Switzerland"
"CH04013","Junction","Chexbres-Village","46.4810572","6.7785378","Switzerland"
"CH01020","Junction","Chambésy","46.2409449","6.1473043","Switzerland"
"CH00107","Junction","Choindez","47.3240182","7.3758547","Switzerland"
"CH01203","Junction","Clarens","46.4427383","6.8957799","Switzerland"
"CH05211","Junction","Claro","46.2531781","9.0170467","Switzerland"
"CH04209","Junction","Colombier NE","46.9676524","6.8488697","Switzerland"
"CH04123","Junction","Corcelles-Nord","46.8352621","6.9602945","Switzerland"
"CH04306","Junction","Cortébert","47.1893371","7.1073092","Switzerland"
"CH04305","Junction","Corgémont","47.1933988","7.1446615","Switzerland"
"CH01007","Junction","Vernier","46.2207187","6.0938917","Switzerland"
"CH04317","Junction","Le Locle-Col-des-Roches","47.0498856","6.7260709","Switzerland"
"CH01023","Junction","Coppet","46.3173936","6.1878274","Switzerland"
"CH00266","Junction","Corcelles BE","47.2856654","7.4504631","Switzerland"
"CH04308","Junction","Cormoret","47.1729471","7.0541236","Switzerland"
"CH04223","Junction","Cornaux NE","47.038572","7.0233657","Switzerland"
"CH04040","Junction","Corseaux-Cornalles","46.4704514","6.8247808","Switzerland"
"CH01115","Junction","Cossonay-Penthalaz","46.6060101","6.5236892","Switzerland"
"CH03124","Junction","Aathal","47.3359591","8.7656251","Switzerland"
"CH04026","Junction","Cottens FR","46.7512126","7.0347943","Switzerland"
"CH04339","Junction","Cottendart (embr)","46.9712879","6.845696","Switzerland"
"CH04136","Junction","Cousset","46.8186049","6.9774911","Switzerland"
"CH04232","Junction","Corcelles-Peseux","46.983351","6.8838136","Switzerland"
"CH01106","Junction","Croy-Romainmôtier","46.6967123","6.4781163","Switzerland"
"CH01017","Junction","Crans VD","46.3587498","6.2124642","Switzerland"
"CH00267","Junction","Crémines","47.2856083","7.4354773","Switzerland"
"CH04315","Junction","Le Crêt-du-Locle","47.0772327","6.7845813","Switzerland"
"CH01012","Junction","Creux-de-Genthod","46.2637678","6.1613123","Switzerland"
"CH04224","Junction","Cressier NE","47.0519528","7.0395321","Switzerland"
"CH19440","Junction","Tunnel des Crêtes (diag)","46.4438374","6.8888671","Switzerland"
"CH04135","Junction","Corcelles-Sud","46.8288474","6.9571922","Switzerland"
"CH00104","Junction","Court","47.2406009","7.3421099","Switzerland"
"CH00127","Junction","Courtemaîche","47.4558692","7.0553802","Switzerland"
"CH00120","Junction","Courtételle","47.342829","7.3179428","Switzerland"
"CH04307","Junction","Courtelary","47.1756315","7.0688033","Switzerland"
"CH01124","Junction","Cully","46.4885618","6.7271515","Switzerland"
"CH04238","Junction","Convers","47.0840239","6.8646654","Switzerland"
"CH04010","Junction","La Conversion","46.5130845","6.6783236","Switzerland"
"CH04214","Junction","Couvet CFF","46.930382","6.634017","Switzerland"
"CH06049","Junction","Dachsen","47.6670905","8.6138227","Switzerland"
"CH07494","Junction","Därligen","46.6597644","7.8147374","Switzerland"
"CH02108","Junction","Dättwil","47.4496805","8.290929","Switzerland"
"CH02004","Junction","Dagmersellen","47.2175579","7.9790259","Switzerland"
"CH15319","Junction","Daillens (bif)","46.6374981","6.5464285","Switzerland"
"CH01146","Junction","Daillens","46.6322813","6.5424786","Switzerland"
"CH01104","Junction","Le Day","46.7200315","6.3990238","Switzerland"
"CH15320","Junction","Le Day Sud (bif)","46.7184977","6.4000624","Switzerland"
"CH01045","Junction","Denges-Echandens","46.5291271","6.5405055","Switzerland"
"CH15322","Junction","Denges A (bif)","46.5295508","6.5418113","Switzerland"
"CH15323","Junction","Denges B (bif)","46.5307685","6.5443417","Switzerland"
"CH00226","Junction","Derendingen","47.2025051","7.582109","Switzerland"
"CH04231","Junction","Les Deurres","46.9855247","6.8991484","Switzerland"
"CH06292","Junction","Degersheim","47.3725781","9.2001196","Switzerland"
"CH03315","Junction","Dielsdorf","47.4824205","8.4594438","Switzerland"
"CH06021","Junction","Dinhard","47.5533451","8.7529809","Switzerland"
"CH02111","Junction","Däniken SO","47.3563901","7.9787713","Switzerland"
"CH00109","Junction","Delémont","47.3620127","7.3500633","Switzerland"
"CH15324","Junction","Delémont Est","47.3627586","7.3546713","Switzerland"
"CH00209","Junction","Deitingen","47.2182258","7.618913","Switzerland"
"CH03501","Junction","Döttingen","47.5752698","8.2563647","Switzerland"
"CH04125","Junction","Domdidier","46.8685121","7.0113826","Switzerland"
"CH00220","Junction","Dotzigen","47.1186718","7.3377543","Switzerland"
"CH04124","Junction","Dompierre FR","46.8544028","6.9853688","Switzerland"
"CH08214","Junction","Doppleschwand-Romoos","47.0282593","8.0676476","Switzerland"
"CH00118","Junction","Dornach-Arlesheim","47.4886198","7.6111189","Switzerland"
"CH03337","Junction","Dorfnest (Abzw)","47.443378","8.6095698","Switzerland"
"CH00343","Junction","Dossenboden (Spw)","47.5627749","7.8730818","Switzerland"
"CH02212","Junction","Dottikon-Dintikon","47.3736466","8.2347103","Switzerland"
"CH07295","Junction","Därstetten","46.6587188","7.4956915","Switzerland"
"CH03237","Junction","Diesbach-Betschwanden","46.9461808","9.0243734","Switzerland"
"CH06202","Junction","Dietfurt","47.3445519","9.0783203","Switzerland"
"CH03306","Junction","Dietlikon","47.4202021","8.6192764","Switzerland"
"CH08289","Junction","Dietlikon Nord (Vzw)","47.422087","8.6205755","Switzerland"
"CH10457","Junction","Dietlikon Süd-West (Abzw)","47.418276","8.6184131","Switzerland"
"CH02110","Junction","Dulliken","47.3542761","7.9465013","Switzerland"
"CH03128","Junction","Dübendorf","47.4000804","8.6234217","Switzerland"
"CH04101","Junction","Düdingen","46.8510525","7.1897532","Switzerland"
"CH00116","Junction","Duggingen","47.4534449","7.6034607","Switzerland"
"CH09428","Junction","Duggingen Nord (Ausw)","47.4562474","7.6075582","Switzerland"
"CH07471","Junction","Eggerberg","46.3065463","7.8810327","Switzerland"
"CH02200","Junction","Ebikon","47.0842627","8.3423583","Switzerland"
"CH07296","Junction","Erlenbach im Simmental","46.6590918","7.5552352","Switzerland"
"CH02021","Junction","Emmenbrücke","47.0706015","8.2825654","Switzerland"
"CH01114","Junction","Eclépens","46.6571907","6.5524211","Switzerland"
"CH03231","Junction","Ennenda","47.0329595","9.0771938","Switzerland"
"CH03305","Junction","Effretikon","47.4258121","8.6866791","Switzerland"
"CH00307","Junction","Effingen","47.4765572","8.1006831","Switzerland"
"CH00214","Junction","Egerkingen","47.3148648","7.7989665","Switzerland"
"CH03402","Junction","Eglisau","47.5723745","8.516558","Switzerland"
"CH06309","Junction","Egnach","47.5439913","9.3830175","Switzerland"
"CH05142","Junction","Eggwald (Spw)","46.6986772","8.5939049","Switzerland"
"CH00304","Junction","Eiken","47.5330443","7.9897976","Switzerland"
"CH07288","Junction","Eifeld","46.6838688","7.6422731","Switzerland"
"CH07486","Junction","Einigen (Spw)","46.7111355","7.6394481","Switzerland"
"CH03510","Junction","Einfang (Abzw)","47.3988326","8.4625617","Switzerland"
"CH03283","Junction","Einsiedeln","47.1285817","8.7444777","Switzerland"
"CH16196","Junction","Einsiedeln Gleisende","47.1279071","8.7441126","Switzerland"
"CH06297","Junction","Ebnat-Kappel","47.2636664","9.1209875","Switzerland"
"CH10778","Junction","Ebnat-Kappel Süd","47.2619148","9.121712","Switzerland"
"CH06014","Junction","Elgg","47.4985291","8.8634116","Switzerland"
"CH06041","Junction","Embrach-Rorbas","47.5205902","8.5870688","Switzerland"
"CH08206","Junction","Emmenmatt","46.9481541","7.7472948","Switzerland"
"CH07284","Junction","Enge im Simmental","46.6475332","7.4176244","Switzerland"
"CH08213","Junction","Entlebuch","46.9936934","8.0623643","Switzerland"
"CH01110","Junction","Ependes VD","46.7464161","6.6076619","Switzerland"
"CH01125","Junction","Epesses","46.4893288","6.745166","Switzerland"
"CH05114","Junction","Erstfeld","46.8203394","8.6504546","Switzerland"
"CH06107","Junction","Erlen","47.5514603","9.226202","Switzerland"
"CH06133","Junction","Ermatingen","47.6699992","9.0856725","Switzerland"
"CH16699","Junction","Erstfeld Nord (Abzw)","46.8261133","8.6476658","Switzerland"
"CH02022","Junction","Eschenbach LU","47.132396","8.3227907","Switzerland"
"CH08210","Junction","Escholzmatt","46.9153482","7.936378","Switzerland"
"CH02019","Junction","Ermensee","47.2296906","8.2423144","Switzerland"
"CH06011","Junction","Eschlikon TG","47.4614911","8.9585362","Switzerland"
"CH01111","Junction","Essert-Pittet","46.7276733","6.5806558","Switzerland"
"CH03044","Junction","RBL A-Gruppe","47.4136569","8.3963647","Switzerland"
"CH03043","Junction","RBL Depot","47.4124002","8.3971372","Switzerland"
"CH02013","Junction","Aarburg-Oftringen Süd (Abzw)","47.3135511","7.916919","Switzerland"
"CH05247","Junction","Al Motto (c bin)","46.145044","8.9427791","Switzerland"
"CH15373","Junction","Al Motto Est","46.1439968","8.9491519","Switzerland"
"CH06319","Junction","Altstätten SG","47.3742348","9.5565199","Switzerland"
"CH03211","Junction","Altendorf","47.1939671","8.8229058","Switzerland"
"CH06308","Junction","Arbon","47.5105877","9.4333586","Switzerland"
"CH15301","Junction","Archy A (bif)","46.5434936","6.5637717","Switzerland"
"CH02143","Junction","Däniken Ost","47.3584786","7.9835189","Switzerland"
"CH16159","Junction","Däniken RB","47.3534203","7.9712854","Switzerland"
"CH00129","Junction","Delle-Frontière","47.502801","7.0128737","Switzerland"
"CH04132","Junction","Estavayer-le-Lac","46.8444989","6.8429672","Switzerland"
"CH01042","Junction","Etoy","46.4751727","6.4271354","Switzerland"
"CH01404","Junction","Evionnaz","46.1692544","7.0255182","Switzerland"
"CH03034","Junction","RBL E-Gruppe","47.4270949","8.3700045","Switzerland"
"CH01425","Junction","Les Evouettes","46.362867","6.8794702","Switzerland"
"CH03549","Junction","RBL R-Gruppe","47.4200056","8.3845512","Switzerland"
"CH08143","Junction","Rothrist West (Abzw)","47.3016072","7.8660688","Switzerland"
"CH08141","Junction","Aarburg-Oftringen West (Abzw)","47.3136469","7.9068718","Switzerland"
"CH10284","Junction","Allmendingen BE (Verzw)","46.9224672","7.5264919","Switzerland"
"CH01505","Junction","Ardon","46.2085942","7.2709468","Switzerland"
"CH06211","Junction","Arnegg","47.4420016","9.252025","Switzerland"
"CH03205","Junction","Au ZH","47.2468179","8.6437259","Switzerland"
"CH06316","Junction","Au SG","47.4361158","9.6412591","Switzerland"
"CH04219","Junction","Auvernier","46.9796417","6.877708","Switzerland"
"CH01632","Junction","Avry-Matran","46.7860302","7.0804346","Switzerland"
"CH06109","Junction","Amriswil","47.5504497","9.3022272","Switzerland"
"CH02206","Junction","Baar","47.195364","8.5232715","Switzerland"
"CH03208","Junction","Bäch SZ","47.2009816","8.7271743","Switzerland"
"CH06025","Junction","Etzwilen","47.6611447","8.8186173","Switzerland"
"CH15443","Junction","Etzwilen West (Abzw)","47.6605651","8.8153564","Switzerland"
"CH06138","Junction","Eschenz","47.6454121","8.8765617","Switzerland"
"CH00324","Junction","Etzgen","47.5724755","8.1042307","Switzerland"
"CH05204","Junction","Faido","46.4830755","8.7907101","Switzerland"
"CH03109","Junction","Feldbach","47.2392036","8.7834978","Switzerland"
"CH06101","Junction","Felben-Wellhausen","47.5771021","8.9431748","Switzerland"
"CH03302","Junction","Fehraltorf","47.3851228","8.7502881","Switzerland"
"CH18251","Junction","Feldmeilen Wendeanlage","47.2773482","8.6210638","Switzerland"
"CH06100","Junction","Frauenfeld","47.5581634","8.8965597","Switzerland"
"CH04127","Junction","Faoug","46.9083104","7.0745462","Switzerland"
"CH03136","Junction","Fischenthal","47.3333027","8.9232959","Switzerland"
"CH05112","Junction","Flüelen","46.9017302","8.6243027","Switzerland"
"CH06209","Junction","Flawil","47.4151894","9.1897856","Switzerland"
"CH04103","Junction","Flamatt","46.8884914","7.3195708","Switzerland"
"CH04191","Junction","Flamatt Dorf","46.8899068","7.3105245","Switzerland"
"CH05043","Junction","Fluhmühle (Abzw)","47.0566007","8.2868476","Switzerland"
"CH02622","Junction","Fontenette (Point de rebrouss)","46.1826746","6.1504912","Switzerland"
"CH01016","Junction","Founex","46.3287836","6.1943834","Switzerland"
"CH07478","Junction","Frutigen","46.5889075","7.6514183","Switzerland"
"CH04401","Junction","Fräschels","46.9991261","7.2060401","Switzerland"
"CH03210","Junction","Freienbach SBB","47.2073107","8.7562186","Switzerland"
"CH03289","Junction","Freienbach SOB","47.2042037","8.759399","Switzerland"
"CH04100","Junction","Fribourg/Freiburg","46.8031482","7.1510469","Switzerland"
"CH04301","Junction","Frinvillier-Taubenloch","47.1694578","7.2575293","Switzerland"
"CH19133","Junction","Fribourg/Freiburg Poya","46.8155796","7.1564859","Switzerland"
"CH17374","Junction","Frutigen Süd (Abzw)","46.582949","7.6501049","Switzerland"
"CH07496","Junction","Faulensee","46.6737555","7.6979149","Switzerland"
"CH18324","Junction","Faido SMF Nord","46.5019872","8.8075152","Switzerland"
"CH18325","Junction","Faido SMF Süd","46.493947","8.8147336","Switzerland"
"CH03425","Junction","Feuerthalen","47.6921695","8.6459684","Switzerland"
"CH01028","Junction","Furet (bif)","46.2087542","6.115516","Switzerland"
"CH16855","Junction","Fürten (Spw)","46.5399484","7.6705998","Switzerland"
"CH01603","Junction","Gampel-Steg","46.3065155","7.7475812","Switzerland"
"CH07285","Junction","Galgenbühl (Agl)","46.5703811","7.3782181","Switzerland"
"CH00265","Junction","Gänsbrunnen","47.2656525","7.4649157","Switzerland"
"CH00112","Junction","Bärschwil","47.4007867","7.4769142","Switzerland"
"CH05306","Junction","Balerna","45.8467451","9.0050356","Switzerland"
"CH19645","Junction","Baltenswil (Abzw)","47.43257","8.64375","Switzerland"
"CH05347","Junction","Balerna per Smistamento (bif)","45.8491527","9.0000033","Switzerland"
"CH06205","Junction","Bazenheid","47.4101265","9.0690598","Switzerland"
"CH06224","Junction","Bazenheid MICARNA (Abzw)","47.4147851","9.0709513","Switzerland"
"CH06223","Junction","Bazenheid ZAB (Agl)","47.4187932","9.0727596","Switzerland"
"CH00128","Junction","Boncourt","47.4926319","7.0165518","Switzerland"
"CH08083","Junction","Burgdorf Buchmatt","47.065458","7.608276","Switzerland"
"CH08081","Junction","Burgdorf Steinhof","47.0511999","7.6195394","Switzerland"
"CH15377","Junction","Burgdorf West (Abzw)","47.0611177","7.6163133","Switzerland"
"CH02109","Junction","Baden Oberstadt","47.4696307","8.3042943","Switzerland"
"CH01606","Junction","Gamsen SBB","46.3038645","7.9402673","Switzerland"
"CH07085","Junction","Gasel","46.900928","7.4006919","Switzerland"
"CH05004","Junction","Arth-Goldau","47.0490449","8.5494463","Switzerland"
"CH05402","Junction","Gordola","46.1790403","8.8657733","Switzerland"
"CH01021","Junction","Genthod-Bellevue","46.2567377","6.1539608","Switzerland"
"CH15396","Junction","Arth-Goldau Nordwest","47.049258","8.5495567","Switzerland"
"CH04208","Junction","Boudry","46.9594571","6.8350476","Switzerland"
"CH05213","Junction","Bellinzona","46.1954318","9.0295185","Switzerland"
"CH00205","Junction","Bellach","47.2088788","7.5078254","Switzerland"
"CH06135","Junction","Berlingen","47.6732138","9.022023","Switzerland"
"CH06194","Junction","Berg","47.58225","9.1745277","Switzerland"
"CH00203","Junction","Bettlach","47.1949494","7.428373","Switzerland"
"CH01402","Junction","Bex","46.2514646","7.0006699","Switzerland"
"CH04139","Junction","Belfaux CFF","46.8169246","7.1062301","Switzerland"
"CH04416","Junction","Brügg BE","47.1236395","7.278222","Switzerland"
"CH15397","Junction","Arth-Goldau Ost (Abzw)","47.0486679","8.5553492","Switzerland"
"CH01008","Junction","Genève","46.2102129","6.1424516","Switzerland"
"CH15329","Junction","Genève-Aéroport (cul-de-sac)","46.2352666","6.1157772","Switzerland"
"CH01026","Junction","Genève-Aéroport","46.2325385","6.1119856","Switzerland"
"CH04236","Junction","Les Geneveys-sur-Coffrane","47.0150964","6.8532176","Switzerland"
"CH01010","Junction","Genève faisceau B","46.2157778","6.1442702","Switzerland"
"CH02026","Junction","Gelfingen","47.213559","8.2648249","Switzerland"
"CH15399","Junction","Gellert Nord (Abzw)","47.5568225","7.6152813","Switzerland"
"CH15400","Junction","Gellert West (Abzw)","47.5459926","7.6080531","Switzerland"
"CH17141","Junction","Genève-La-Praille (bif)","46.1786793","6.124969","Switzerland"
"CH16283","Junction","Genève-Sécheron","46.2224403","6.1445612","Switzerland"
"CH16174","Junction","Genève-Stade","46.1767136","6.1260818","Switzerland"
"CH17419","Junction","Gettnau Güteranlage","47.1403659","7.984354","Switzerland"
"CH16273","Junction","Genève-Eaux-Vives","46.2014454","6.1665696","Switzerland"
"CH02133","Junction","Gexi","47.3925294","8.1926418","Switzerland"
"CH15462","Junction","Regensdorf West (Abzw)","47.4441507","8.4578154","Switzerland"
"CH15463","Junction","Romanshorn Feld H (Abzw)","47.5618705","9.378993","Switzerland"
"CH03287","Junction","Burghalden","47.2086739","8.6927191","Switzerland"
"CH06106","Junction","Bürglen TG","47.5490984","9.1498766","Switzerland"
"CH00341","Junction","Brugg AG Nord (Abzw)","47.4815636","8.1977824","Switzerland"
"CH00342","Junction","Brugg AG Süd (Abzw)","47.4719778","8.2080995","Switzerland"
"CH07287","Junction","Burgholz","46.6657511","7.6032293","Switzerland"
"CH05209","Junction","Biasca","46.3519842","8.9741792","Switzerland"
"CH15304","Junction","Biel/Bienne Aebistrasse","47.1306498","7.2490096","Switzerland"
"CH15439","Junction","Chur West (Gleisende)","46.8506111","9.5164746","Switzerland"
"CH15440","Junction","Dietlikon Süd (Abzw)","47.4173522","8.6178554","Switzerland"
"CH15401","Junction","Gexi Ost (Abzw)","47.3928963","8.1952384","Switzerland"
"CH03401","Junction","Glattfelden","47.548558","8.5240552","Switzerland"
